s,lab,ldef
http://purl.obolibrary.org/obo/PLANP_00000000,Planarian Phenotype,_:b0
http://purl.obolibrary.org/obo/PLANP_0000363,abnormal cell,_:b1
http://purl.obolibrary.org/obo/PLANP_0000288,abnormal germ cell,_:b2
http://purl.obolibrary.org/obo/PLANP_0000108,abnormal gamete,_:b3
http://purl.obolibrary.org/obo/PLANP_0000349,abnormal sperm,_:b4
http://purl.obolibrary.org/obo/PLANP_0000104,abnormal oocyte,_:b5
http://purl.obolibrary.org/obo/PLANP_0000128,abnormal male germ cell,_:b6
http://purl.obolibrary.org/obo/PLANP_0000221,abnormal spermatid,_:b7
http://purl.obolibrary.org/obo/PLANP_0000080,abnormal round spermatid,_:b8
http://purl.obolibrary.org/obo/PLANP_0000386,abnormal elongate spermatid,_:b9
http://purl.obolibrary.org/obo/PLANP_0000132,abnormal spermatogonium,_:b10
http://purl.obolibrary.org/obo/PLANP_0000008,abnormal male primordial germ cell,_:b11
http://purl.obolibrary.org/obo/PLANP_0000445,abnormal spermatocyte,_:b12
http://purl.obolibrary.org/obo/PLANP_0000250,abnormal male germline stem cell,_:b13
http://purl.obolibrary.org/obo/PLANP_0000437,abnormal female germ cell,_:b14
http://purl.obolibrary.org/obo/PLANP_0000216,abnormal oogonial cell,_:b15
http://purl.obolibrary.org/obo/PLANP_0000399,abnormal female germline stem cell,_:b16
http://purl.obolibrary.org/obo/PLANP_0000158,abnormal female primordial germ cell,_:b17
http://purl.obolibrary.org/obo/PLANP_0000268,abnormal terminally differentiated cell,_:b18
http://purl.obolibrary.org/obo/PLANP_0000059,abnormal extraembryonic cell,_:b19
http://purl.obolibrary.org/obo/PLANP_0000126,abnormal primitive ectoderm cell,_:b20
http://purl.obolibrary.org/obo/PLANP_0000076,abnormal embryonic gut cell,_:b21
http://purl.obolibrary.org/obo/PLANP_0000155,abnormal temporary embryonic pharynx circular muscle fiber,_:b22
http://purl.obolibrary.org/obo/PLANP_0000421,abnormal primitive gut cell,_:b23
http://purl.obolibrary.org/obo/PLANP_0000228,abnormal temporary embryonic pharynx neuron,_:b24
http://purl.obolibrary.org/obo/PLANP_0000443,abnormal temporary embryonic pharynx epithelial cell,_:b25
http://purl.obolibrary.org/obo/PLANP_0000463,abnormal temporary embryonic pharynx radial muscle cell,_:b26
http://purl.obolibrary.org/obo/PLANP_0000302,abnormal neuron associated cell (sensu Nematoda and Protostomia),_:b27
http://purl.obolibrary.org/obo/PLANP_0000044,abnormal pigment cup cell,_:b28
http://purl.obolibrary.org/obo/PLANP_0000045,abnormal glial cell,_:b29
