baseClass,baseLabel,equivalentClass,equivalentLabel
http://purl.obolibrary.org/obo/HP_0001166,Arachnodactyly,http://purl.obolibrary.org/obo/HP_0100807,Long fingers
http://purl.obolibrary.org/obo/HP_0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/HP_0030680,Abnormality of cardiovascular system morphology
http://purl.obolibrary.org/obo/HP_0001842,Foot acroosteolysis,http://purl.obolibrary.org/obo/HP_0010177,Osteolytic defects of the phalanges of the toes
http://purl.obolibrary.org/obo/HP_0002037,Inflammation of the large intestine,http://purl.obolibrary.org/obo/HP_0002583,Colitis
http://purl.obolibrary.org/obo/HP_0002583,Colitis,http://purl.obolibrary.org/obo/HP_0004387,Enterocolitis
http://purl.obolibrary.org/obo/HP_0004387,Enterocolitis,http://purl.obolibrary.org/obo/HP_0100282,Acute colitis
http://purl.obolibrary.org/obo/HP_0007485,Absence of subcutaneous fat,http://purl.obolibrary.org/obo/HP_0007519,Lack of subcutaneous fatty tissue
http://purl.obolibrary.org/obo/HP_0009815,Aplasia/hypoplasia of the extremities,http://purl.obolibrary.org/obo/HP_0045060,Aplasia/hypoplasia involving bones of the extremities
http://purl.obolibrary.org/obo/HP_0010945,Fetal pyelectasis,http://purl.obolibrary.org/obo/HP_0010946,Dilatation of the renal pelvis
http://purl.obolibrary.org/obo/HP_0040065,Abnormal morphology of bones of the upper limbs,http://purl.obolibrary.org/obo/HP_0040070,Abnormal upper limb bone morphology
http://purl.obolibrary.org/obo/HP_0040066,Abnormal morphology of bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0040069,Abnormal lower limb bone morphology
http://purl.obolibrary.org/obo/MP_0000430,absent maxillary shelf,http://purl.obolibrary.org/obo/MP_0030314,absent primary palate
http://purl.obolibrary.org/obo/MP_0001388,abnormal stationary movement,http://purl.obolibrary.org/obo/MP_0003491,abnormal voluntary movement
http://purl.obolibrary.org/obo/MP_0001491,unresponsive to tactile stimuli,http://purl.obolibrary.org/obo/MP_0004270,analgesia
http://purl.obolibrary.org/obo/MP_0003055,abnormal long bone epiphyseal plate morphology,http://purl.obolibrary.org/obo/MP_0006395,abnormal epiphyseal plate morphology
