defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	pato_id	pato_id_label
http://purl.obolibrary.org/obo/WBPhenotype_0002264	ATP levels increased	http://purl.obolibrary.org/obo/CHEBI_15422	ATP	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/WBPhenotype_0001575	ATP levels reduced	http://purl.obolibrary.org/obo/CHEBI_15422	ATP	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0001574	ATP levels variant	http://purl.obolibrary.org/obo/CHEBI_15422	ATP	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0000884	AWB morphology variant	http://purl.obolibrary.org/obo/WBbt_0005671	AWB	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000741	DNA damage checkpoint variant	http://purl.obolibrary.org/obo/GO_0000077	DNA damage checkpoint	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000732	DNA metabolism variant	http://purl.obolibrary.org/obo/GO_0006259	DNA metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000742	DNA recombination variant	http://purl.obolibrary.org/obo/GO_0006310	DNA recombination	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000433	DNA synthesis variant	http://purl.obolibrary.org/obo/GO_0006260	DNA replication	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001485	ER stress response variant	http://purl.obolibrary.org/obo/GO_0034976	response to endoplasmic reticulum stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000873	G1 checkpoint variant	http://purl.obolibrary.org/obo/GO_0044819	mitotic G1/S transition checkpoint	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000874	G2 checkpoint variant	http://purl.obolibrary.org/obo/GO_0044818	mitotic G2/M transition checkpoint	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000552	GABA levels variant	http://purl.obolibrary.org/obo/CHEBI_16865	gamma-aminobutyric acid	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0000655	GABA synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0051932	synaptic transmission, GABAergic	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001301	P granule abnormal	http://purl.obolibrary.org/obo/GO_0043186	P granule	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001826	RNA degradation variant	http://purl.obolibrary.org/obo/GO_0006401	RNA catabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001827	RNA metabolism variant	http://purl.obolibrary.org/obo/GO_0016070	RNA metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000028	RNA processing variant	http://purl.obolibrary.org/obo/GO_0006396	RNA processing	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001828	RNAi persistence variant	http://purl.obolibrary.org/obo/GO_0016246	RNA interference	http://purl.obolibrary.org/obo/PATO_0000082	persistence
http://purl.obolibrary.org/obo/WBPhenotype_0000875	S phase checkpoint variant	http://purl.obolibrary.org/obo/GO_0031573	intra-S DNA damage checkpoint	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000969	accessory cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0005762	accessory cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000507	acetylcholine levels variant	http://purl.obolibrary.org/obo/CHEBI_15355	acetylcholine	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0000223	acetylcholine metabolism variant	http://purl.obolibrary.org/obo/GO_0008291	acetylcholine metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000656	acetylcholine synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0007271	synaptic transmission, cholinergic	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001354	actin cytoskeleton filament morphology phenotype	http://purl.obolibrary.org/obo/GO_0005884	actin filament	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001587	actin organization biogenesis phenotype	http://purl.obolibrary.org/obo/GO_0030036	actin cytoskeleton organization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000818	adult behavior variant	http://purl.obolibrary.org/obo/GO_0030534	adult behavior	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001739	aging variant	http://purl.obolibrary.org/obo/GO_0007568	aging	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001228	alae absent	http://purl.obolibrary.org/obo/WBbt_0007832	cuticular ala	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001412	alae morphology variant	http://purl.obolibrary.org/obo/WBbt_0007832	cuticular ala	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000598	alimentary system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005748	alimentary system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000293	alimentary system pigmentation variant	http://purl.obolibrary.org/obo/WBbt_0005748	alimentary system	http://purl.obolibrary.org/obo/PATO_0002247	degree of pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0002228	aluminum response variant	http://purl.obolibrary.org/obo/GO_0010044	response to aluminum ion	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000256	amphid neuron morphology variant	http://purl.obolibrary.org/obo/WBbt_0005391	amphid sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000300	amphid sheath cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0006754	amphid sheath cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0004022	amplitude of sinusoidal movement variant	http://purl.obolibrary.org/obo/GO_0040011	locomotion	http://purl.obolibrary.org/obo/PATO_0000080	amplitude
http://purl.obolibrary.org/obo/WBPhenotype_0000627	anesthetic response variant	http://purl.obolibrary.org/obo/GO_0072347	response to anesthetic	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001517	annulae morphology variant	http://purl.obolibrary.org/obo/GO_0060107	annuli extracellular matrix	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002424	anoxia response variant	http://purl.obolibrary.org/obo/GO_0034059	response to anoxia	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001230	anterior cell migration defective	http://purl.obolibrary.org/obo/GO_0016477	cell migration	http://purl.obolibrary.org/obo/PATO_0001632	anterior to
http://purl.obolibrary.org/obo/WBPhenotype_0000907	anus morphology variant	http://purl.obolibrary.org/obo/WBbt_0005364	anus	http://purl.obolibrary.org/obo/PATO_0000051	morphology
