defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	affected_entity_2_super	affected_entity_2_super_label	pato_id	pato_id_label	o	impact
http://purl.obolibrary.org/obo/MP_0001105	abnormal PNS glial cell morphology	http://purl.obolibrary.org/obo/UBERON_0000010	peripheral nervous system	http://purl.obolibrary.org/obo/CL_0000243	glial cell (sensu Vertebrata)	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0004780	abnormal surfactant secretion	http://purl.obolibrary.org/obo/GO_0046903	secretion	http://purl.obolibrary.org/obo/CHEBI_35195	surfactant	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0002999	abnormal bone healing	http://purl.obolibrary.org/obo/GO_0042060	wound healing	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0020861	abnormal corneal wound healing	http://purl.obolibrary.org/obo/GO_0042060	wound healing	http://purl.obolibrary.org/obo/UBERON_0000964	cornea	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0001588	abnormal hemoglobin	http://purl.obolibrary.org/obo/CL_0000232	erythrocyte	http://purl.obolibrary.org/obo/CHEBI_35143	hemoglobin	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0005227	abnormal vertebral body development	http://purl.obolibrary.org/obo/UBERON_0001075	bony vertebral centrum	http://purl.obolibrary.org/obo/GO_0048513	animal organ development	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0005226	abnormal vertebral arch development	http://purl.obolibrary.org/obo/UBERON_0003861	neural arch	http://purl.obolibrary.org/obo/GO_0048513	animal organ development	http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0008556	abnormal tumor necrosis factor secretion	http://purl.obolibrary.org/obo/GO_0032940	secretion by cell	http://purl.obolibrary.org/obo/PR_000000134		http://purl.obolibrary.org/obo/PATO_0000001	quality	mp	8
http://purl.obolibrary.org/obo/MP_0005339	increased susceptibility to atherosclerosis	http://purl.obolibrary.org/obo/UBERON_0001637	artery	http://purl.obolibrary.org/obo/MPATH_28	atherosclerosis	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0003724	increased susceptibility to induced arthritis	http://purl.obolibrary.org/obo/UBERON_0000982	skeletal joint	http://purl.obolibrary.org/obo/MPATH_195	arthritis	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0004761	increased susceptibility to induced pancreatitis	http://purl.obolibrary.org/obo/UBERON_0001264	pancreas	http://purl.obolibrary.org/obo/GO_0006954	inflammatory response	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0005596	increased susceptibility to type I hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0016068	type I hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0005615	increased susceptibility to type III hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001802	type III hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0005617	increased susceptibility to type IV hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001806	type IV hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0005613	increased susceptibility to type II hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0002445	type II hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward	mp	7
http://purl.obolibrary.org/obo/MP_0004209	abnormal sweet taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050916	sensory perception of sweet taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0001986	abnormal taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050909	sensory perception of taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0004211	abnormal sour taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050915	sensory perception of sour taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0004213	abnormal umami taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050917	sensory perception of umami taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0005616	decreased susceptibility to type IV hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001806	type IV hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0004212	abnormal salty taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050914	sensory perception of salty taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0005614	decreased susceptibility to type III hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001802	type III hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0005612	decreased susceptibility to type II hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0002445	type II hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0005597	decreased susceptibility to type I hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0016068	type I hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0004210	abnormal bitter taste sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/GO_0050913	sensory perception of bitter taste	http://purl.obolibrary.org/obo/PATO_0000085	sensitivity toward	mp	6
http://purl.obolibrary.org/obo/MP_0003436	decreased susceptibility to induced arthritis	http://purl.obolibrary.org/obo/UBERON_0000982	skeletal joint	http://purl.obolibrary.org/obo/MPATH_195	arthritis	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0005341	decreased susceptibility to atherosclerosis	http://purl.obolibrary.org/obo/UBERON_0001637	artery	http://purl.obolibrary.org/obo/MPATH_28	atherosclerosis	http://purl.obolibrary.org/obo/PATO_0001670	decreased susceptibility toward	mp	6
http://purl.obolibrary.org/obo/MP_0008406	increased cellular sensitivity to hydrogen peroxide	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/CHEBI_16240	hydrogen peroxide	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward	mp	5
http://purl.obolibrary.org/obo/MP_0008404	increased cellular sensitivity to methylmethanesulfonate	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/CHEBI_25255	methyl methanesulfonate	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward	mp	5
http://purl.obolibrary.org/obo/MP_0008412	increased cellular sensitivity to oxidative stress	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward	mp	5
http://purl.obolibrary.org/obo/MP_0002891	increased insulin sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/PR_000009054		http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward	mp	5
http://purl.obolibrary.org/obo/MP_0008402	increased cellular sensitivity to alkylating agents	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/CHEBI_22333	alkylating agent	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward	mp	5
http://purl.obolibrary.org/obo/MP_0003034	increased pulmonary vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003512	lung blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0030563	detached periodontal ligament	http://purl.obolibrary.org/obo/UBERON_0008266	periodontal ligament	http://purl.obolibrary.org/obo/UBERON_0001753	cementum	http://purl.obolibrary.org/obo/PATO_0001453	detached from	mp	4
http://purl.obolibrary.org/obo/MP_0006023	detached Reissner membrane	http://purl.obolibrary.org/obo/UBERON_0002281	vestibular membrane of cochlear duct	http://purl.obolibrary.org/obo/UBERON_0001863	scala vestibuli	http://purl.obolibrary.org/obo/PATO_0001453	detached from	mp	4
http://purl.obolibrary.org/obo/MP_0000120	malocclusion	http://purl.obolibrary.org/obo/UBERON_0009680	set of upper jaw teeth	http://purl.obolibrary.org/obo/UBERON_0009679	set of lower jaw teeth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with	mp	4
