sub_label,sub_bearer_label,sub_classification,super_label,super_bearer_label,super_classification
'Abnormality of fundus pigmentation','pigmentation',Occurent,'Abnormal fundus morphology','ocular fundus',Continuant
'Multicentric femoral head ossification','ossification center',Continuant,'Abnormal ossification involving the femoral head and neck','ossification',Occurent
'Choroid plexus cyst','cyst',Other,'Abnormality of the choroid plexus','choroid plexus',Continuant
'Arthritis','arthritis',Other,'Abnormal joint morphology','skeletal joint',Continuant
'Hyperxanthinemia','xanthine metabolic process',Occurent,'Increased purine level','purines',Continuant
'Increased urinary cortisol level','LIPID MAPS',Continuant,'Abnormality of urine hormone level','hormone',Other
'Carpal bone malsegmentation','segmentation',Occurent,'Abnormality of the carpal bones','carpal bone',Continuant
'Hyperornithinemia','Reaxys',Continuant,'Abnormal circulating ornithine concentration','ornithine metabolic process',Occurent
'Basal ganglia cysts','basal ganglion',Continuant,'Intracranial cystic lesion','cyst',Other
'Peripheral hypermyelination','myelin',Continuant,'Abnormal peripheral myelination','myelination in peripheral nervous system',Occurent
'Renal steatosis','steatosis',Other,'Abnormal renal morphology','kidney',Continuant
'Malabsorption','intestinal absorption',Occurent,'Abnormal intestine morphology','intestine',Continuant
'Absence of bactericidal oxidative respiratory burst in phagocytes','respiratory burst after phagocytosis',Occurent,'Abnormality of phagocytes','phagocyte (sensu Vertebrata)',Continuant
'Immunodeficiency','immune response',Occurent,'Abnormality of immune system physiology','immune system',Continuant
'Patchy sclerosis of the middle phalanx of the 3rd finger','sclerosis',Other,'Abnormality of the middle phalanx of the 3rd finger','middle phalanx of manual digit 3',Continuant
'Inflammation of the large intestine','inflammatory response',Occurent,'Abnormal large intestine morphology','large intestine',Continuant
'Fundus hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormal fundus morphology','ocular fundus',Continuant
'Hyposerinemia','Reaxys',Continuant,'Abnormal circulating serine concentration','L-serine metabolic process',Occurent
'Retinal telangiectasia','telangiectasia',Other,'Abnormality of the retinal vasculature','vasculature of retina',Continuant
'Hyperinsulinemia','insulin',Continuant,'Abnormal glucose homeostasis','glucose homeostasis',Occurent
'Pancreatic lymphangiectasis','lymphangiectasis',Other,'Lymphangiectasis','lymphatic vessel',Continuant
'Melena','blood',Continuant,'Gastrointestinal hemorrhage','hemorrhage and non-specified extravasation',Other
'Multicentric ossification of proximal femoral epiphyses','ossification center',Continuant,'Abnormal ossification involving the femoral head and neck','ossification',Occurent
'Vitreous hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormal vitreous humor morphology','vitreous humor',Continuant
'Abnormal pelvis bone ossification','ossification',Occurent,'Abnormality of pelvic girdle bone morphology','pelvic girdle bone/zone',Continuant
'Peptic ulcer','ulcer',Other,'Functional abnormality of the gastrointestinal tract','alimentary part of gastrointestinal system',Continuant
'Gastrointestinal inflammation','inflammatory response',Occurent,'Functional abnormality of the gastrointestinal tract','alimentary part of gastrointestinal system',Continuant
'Hyporeflexia of lower limbs','pelvic complex',Continuant,'Hyporeflexia','reflex',Occurent
'Retinal vascular proliferation','cell population proliferation',Occurent,'Abnormality of the retinal vasculature','vasculature of retina',Continuant
'Hypertryptophanemia','tryptophan',Continuant,'Abnormal circulating tryptophan concentration','tryptophan metabolic process',Occurent
'Hypotryptophanemia','tryptophan',Continuant,'Abnormal circulating tryptophan concentration','tryptophan metabolic process',Occurent
'Hypoleucinemia','LIPID MAPS',Continuant,'Abnormal circulating leucine concentration','leucine metabolic process',Occurent
'Small bowel diverticula','diverticulum',Other,'Abnormality of the small intestine','small intestine',Continuant
'Cortical sclerosis','sclerosis',Other,'Abnormal cortical bone morphology','compact bone tissue',Continuant
'Autoimmunity','autoimmune mediated disease',Other,'Abnormality of immune system physiology','immune system',Continuant
'Inflammatory abnormality of the skin','inflammatory response',Occurent,'Abnormality of skin physiology','skin of body',Continuant
'Patchy sclerosis of the distal phalanx of the 4th finger','sclerosis',Other,'Abnormality of the distal phalanx of the 4th finger','distal phalanx of manual digit 4',Continuant
'Patchy sclerosis of the middle phalanx of the 4th finger','sclerosis',Other,'Abnormality of the middle phalanx of the 4th finger','middle phalanx of manual digit 4',Continuant
'Patchy sclerosis of the proximal phalanx of the 4th finger','sclerosis',Other,'Abnormality of the proximal phalanx of the 4th finger','proximal phalanx of manual digit 4',Continuant
'Abnormal ossification of the trapezium','ossification',Occurent,'Abnormality of the trapezium','distal carpal bone 1',Continuant
'Thyroid lymphangiectasia','lymphangiectasis',Other,'Lymphangiectasis','lymphatic vessel',Continuant
'Anal fistula','fistula',Other,'Abnormality of the anus','anus',Continuant
'Elevated placental alkaline phosphatase',"'alkaline phosphatase, placental type'",Continuant,'Elevated alkaline phosphatase','alkaline phosphatase activity',Occurent
'Elevated intestinal alkaline phosphatase','intestinal alkaline phosphatase',Continuant,'Elevated alkaline phosphatase','alkaline phosphatase activity',Occurent
'Abnormal ossification of the scaphoid','ossification',Occurent,'Abnormality of the scaphoid','radiale',Continuant
'Elevated tissue non-specific alkaline phosphatase',"'alkaline phosphatase, tissue-nonspecific isozyme'",Continuant,'Elevated alkaline phosphatase','alkaline phosphatase activity',Occurent
'Abnormal mitochondria in muscle tissue','mitochondrion',Continuant,'Abnormality of mitochondrial metabolism','metabolic process',Occurent
'Myocarditis','inflammatory response',Occurent,'Abnormal myocardium morphology','myocardium',Continuant
'Abnormal iron deposition in mitochondria','Reaxys',Continuant,'Abnormality of mitochondrial metabolism','metabolic process',Occurent
'Abnormal activity of mitochondrial respiratory chain','mitochondrial respirasome',Continuant,'Abnormality of mitochondrial metabolism','metabolic process',Occurent
'Delayed proximal femoral epiphyseal ossification','ossification',Occurent,'Abnormality of the epiphysis of the femoral head','epiphysis',Continuant
'Multiple epiphyseal dysplasia','Epiphyseal dysplasia',Other,'Skeletal dysplasia','skeleton',Continuant
'Nail bed telangiectasia','telangiectasia',Other,'Abnormality of the nail','nail',Continuant
'Abnormal ossification of the trapezoid bone','ossification',Occurent,'Abnormality of the trapezoid bone','distal carpal bone 2',Continuant
'Abnormality of chromosome segregation','chromosome segregation',Occurent,'Abnormal cellular physiology','cell',Continuant
'Sinusitis','inflammatory response',Occurent,'Abnormality of the paranasal sinuses','paranasal sinus',Continuant
'Multicentric ossification of proximal humeral epiphyses','ossification center',Continuant,'Irregular ossification of the humeral epiphyses','ossification',Occurent
'Retinal hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormal retinal morphology','retina',Continuant
'Diaphragmatic paralysis','diaphragm',Continuant,'Paralysis','paralysis',Other
'Blepharitis','inflammatory response',Occurent,'Abnormal eyelid morphology','eyelid',Continuant
'Gliosis','cell growth',Occurent,'Abnormality of the glial cells','glial cell',Continuant
'Patchy sclerosis of the 1st metatarsal','sclerosis',Other,'Abnormality of the first metatarsal bone','metatarsal bone of digit 1',Continuant
'Patchy sclerosis of the proximal phalanx of the hallux','sclerosis',Other,'Abnormality of the proximal phalanx of the hallux','proximal phalanx of pedal digit 1',Continuant
'Spinal dysraphism','arch of centrum of vertebra',Continuant,'Neural tube defect','neural tube closure',Occurent
'Patchy sclerosis of hallux phalanx','sclerosis',Other,'Abnormality of the phalanges of the hallux','pedal digit 1 phalanx',Continuant
'Sclerotic forearm bones','sclerosis',Other,'Abnormality of forearm bone','forelimb zeugopod bone',Continuant
'Abnormality of the menstrual cycle','menstruation',Occurent,'Abnormality of female internal genitalia','internal female genitalia',Continuant
'Prostatitis','inflammatory response',Occurent,'Abnormality of the prostate','prostate gland',Continuant
'Hypothalamic hamartoma','hamartoma',Other,'Abnormal hypothalamus morphology','hypothalamus',Continuant
'Epididymitis','inflammatory response',Occurent,'Abnormality of the epididymis','epididymis',Continuant
'Hyperleucinemia','LIPID MAPS',Continuant,'Abnormal circulating leucine concentration','leucine metabolic process',Occurent
'Mastoiditis','inflammatory response',Occurent,'Abnormality of the mastoid','mastoid process of temporal bone',Continuant
'Abnormal cortical gyration','gyrus',Continuant,'Abnormality of neuronal migration','neuron migration',Occurent
