p1,p2,cat,label_x,label_y,o1,o2
http://purl.obolibrary.org/obo/MP_0011249,http://purl.obolibrary.org/obo/MP_0002766,lexical,abdominal situs inversus (MPO),situs inversus (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002766,http://purl.obolibrary.org/obo/MP_0011249,lexical,situs inversus (MPO),abdominal situs inversus (MPO),MP,MP
http://purl.obolibrary.org/obo/XPO_0101810,http://purl.obolibrary.org/obo/XPO_0100178,lexical,abnormal digit morphology (XPO),abnormal digit (XPO),XPO,XPO
http://purl.obolibrary.org/obo/XPO_0100178,http://purl.obolibrary.org/obo/XPO_0101810,lexical,abnormal digit (XPO),abnormal digit morphology (XPO),XPO,XPO
http://purl.obolibrary.org/obo/MP_0003084,http://purl.obolibrary.org/obo/MP_0004087,lexical,abnormal skeletal muscle fiber morphology (MPO),abnormal muscle fiber morphology (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0004087,http://purl.obolibrary.org/obo/MP_0003084,lexical,abnormal muscle fiber morphology (MPO),abnormal skeletal muscle fiber morphology (MPO),MP,MP
http://purl.obolibrary.org/obo/ZP_0005734,http://purl.obolibrary.org/obo/ZP_0006997,lexical,"muscle morphology, abnormal (ZPO)","skeletal muscle morphology, abnormal (ZPO)",ZP,ZP
http://purl.obolibrary.org/obo/ZP_0006997,http://purl.obolibrary.org/obo/ZP_0005734,lexical,"skeletal muscle morphology, abnormal (ZPO)","muscle morphology, abnormal (ZPO)",ZP,ZP
http://purl.obolibrary.org/obo/XPO_0101732,http://purl.obolibrary.org/obo/XPO_0101907,lexical,abnormal muscle morphology (XPO),abnormal skeletal muscle morphology (XPO),XPO,XPO
http://purl.obolibrary.org/obo/XPO_0101907,http://purl.obolibrary.org/obo/XPO_0101732,lexical,abnormal skeletal muscle morphology (XPO),abnormal muscle morphology (XPO),XPO,XPO
http://purl.obolibrary.org/obo/MP_0004872,http://purl.obolibrary.org/obo/MP_0030201,lexical,absent nasal septum (MPO),absent nasal septum cartilage (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030201,http://purl.obolibrary.org/obo/MP_0004872,lexical,absent nasal septum cartilage (MPO),absent nasal septum (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002768,http://purl.obolibrary.org/obo/MP_0000640,lexical,small adrenal glands (MPO),adrenal gland hypoplasia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0000640,http://purl.obolibrary.org/obo/MP_0002768,lexical,adrenal gland hypoplasia (MPO),small adrenal glands (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0001629,http://purl.obolibrary.org/obo/MP_0001636,lexical,abnormal heart rate (MPO),irregular heartbeat (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0001636,http://purl.obolibrary.org/obo/MP_0001629,lexical,irregular heartbeat (MPO),abnormal heart rate (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002993,http://purl.obolibrary.org/obo/MP_0002933,lexical,arthritis (MPO),joint inflammation (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002933,http://purl.obolibrary.org/obo/MP_0002993,lexical,joint inflammation (MPO),arthritis (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0009909,http://purl.obolibrary.org/obo/MP_0009910,lexical,bifid tongue (MPO),bifurcated tongue (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0009910,http://purl.obolibrary.org/obo/MP_0009909,lexical,bifurcated tongue (MPO),bifid tongue (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0003530,http://purl.obolibrary.org/obo/MP_0009101,lexical,small clitoris (MPO),clitoris hypoplasia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0009101,http://purl.obolibrary.org/obo/MP_0003530,lexical,clitoris hypoplasia (MPO),small clitoris (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030392,http://purl.obolibrary.org/obo/MP_0030435,lexical,premature fontanelle closure (MPO),premature craniofacial suture closure (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030435,http://purl.obolibrary.org/obo/MP_0030392,lexical,premature craniofacial suture closure (MPO),premature fontanelle closure (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0001805,http://purl.obolibrary.org/obo/MP_0002460,lexical,decreased IgG level (MPO),decreased immunoglobulin level (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002460,http://purl.obolibrary.org/obo/MP_0001805,lexical,decreased immunoglobulin level (MPO),decreased IgG level (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002813,http://purl.obolibrary.org/obo/MP_0002591,lexical,microcytosis (MPO),decreased mean corpuscular volume (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002591,http://purl.obolibrary.org/obo/MP_0002813,lexical,decreased mean corpuscular volume (MPO),microcytosis (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0008534,http://purl.obolibrary.org/obo/MP_0000829,lexical,enlarged fourth ventricle (MPO),dilated fourth ventricle (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0000829,http://purl.obolibrary.org/obo/MP_0008534,lexical,dilated fourth ventricle (MPO),enlarged fourth ventricle (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002188,http://purl.obolibrary.org/obo/MP_0002740,lexical,small heart (MPO),heart hypoplasia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002740,http://purl.obolibrary.org/obo/MP_0002188,lexical,heart hypoplasia (MPO),small heart (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0008283,http://purl.obolibrary.org/obo/MP_0030004,lexical,small hippocampus (MPO),hippocampus hypoplasia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030004,http://purl.obolibrary.org/obo/MP_0008283,lexical,hippocampus hypoplasia (MPO),small hippocampus (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030198,http://purl.obolibrary.org/obo/MP_0030197,lexical,nasal septum hypoplasia (MPO),small nasal septum (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030197,http://purl.obolibrary.org/obo/MP_0030198,lexical,small nasal septum (MPO),nasal septum hypoplasia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002493,http://purl.obolibrary.org/obo/MP_0002461,lexical,increased IgG level (MPO),increased immunoglobulin level (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002461,http://purl.obolibrary.org/obo/MP_0002493,lexical,increased immunoglobulin level (MPO),increased IgG level (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0005422,http://purl.obolibrary.org/obo/MP_0000062,lexical,osteosclerosis (MPO),increased bone mineral density (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0000062,http://purl.obolibrary.org/obo/MP_0005422,lexical,increased bone mineral density (MPO),osteosclerosis (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0005352,http://purl.obolibrary.org/obo/MP_0030315,lexical,small cranium (MPO),small neurocranium (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030315,http://purl.obolibrary.org/obo/MP_0005352,lexical,small neurocranium (MPO),small cranium (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0030273,http://purl.obolibrary.org/obo/MP_0002639,lexical,mandibular retrognathia (MPO),micrognathia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0002639,http://purl.obolibrary.org/obo/MP_0030273,lexical,micrognathia (MPO),mandibular retrognathia (MPO),MP,MP
http://purl.obolibrary.org/obo/MP_0012085,http://purl.obolibrary.org/obo/MP_0009855,lexical,midface hypoplasia (MPO),midface retrusion (MPO),MP,MP
