cellular_component	defined_class
http://purl.obolibrary.org/obo/GO_0043197	http://purl.obolibrary.org/obo/UPHENO_0084205
http://purl.obolibrary.org/obo/GO_0042827	http://purl.obolibrary.org/obo/UPHENO_0046249
http://purl.obolibrary.org/obo/GO_0005739	http://purl.obolibrary.org/obo/UPHENO_0046250
http://purl.obolibrary.org/obo/GO_0097208	http://purl.obolibrary.org/obo/UPHENO_0046251
http://purl.obolibrary.org/obo/GO_0005575	http://purl.obolibrary.org/obo/UPHENO_0046252
http://purl.obolibrary.org/obo/GO_0002185	http://purl.obolibrary.org/obo/UPHENO_0046253
http://purl.obolibrary.org/obo/GO_0031091	http://purl.obolibrary.org/obo/UPHENO_0046254
http://purl.obolibrary.org/obo/GO_0042613	http://purl.obolibrary.org/obo/UPHENO_0046255
http://purl.obolibrary.org/obo/GO_0001750	http://purl.obolibrary.org/obo/UPHENO_0046256
http://purl.obolibrary.org/obo/GO_0042612	http://purl.obolibrary.org/obo/UPHENO_0046257
http://purl.obolibrary.org/obo/GO_0005773	http://purl.obolibrary.org/obo/UPHENO_0084206
http://purl.obolibrary.org/obo/GO_0005776	http://purl.obolibrary.org/obo/UPHENO_0082676
http://purl.obolibrary.org/obo/GO_0000235	http://purl.obolibrary.org/obo/UPHENO_0084207
http://purl.obolibrary.org/obo/GO_0032195	http://purl.obolibrary.org/obo/UPHENO_0084208
http://purl.obolibrary.org/obo/GO_0005811	http://purl.obolibrary.org/obo/UPHENO_0082677
http://purl.obolibrary.org/obo/CL_0000912	http://purl.obolibrary.org/obo/UPHENO_0046258
http://purl.obolibrary.org/obo/CL_0000556	http://purl.obolibrary.org/obo/UPHENO_0046259
http://purl.obolibrary.org/obo/CL_0000623	http://purl.obolibrary.org/obo/UPHENO_0046260
http://purl.obolibrary.org/obo/CL_0000767	http://purl.obolibrary.org/obo/UPHENO_0046261
http://purl.obolibrary.org/obo/CL_0000558	http://purl.obolibrary.org/obo/UPHENO_0046262
http://purl.obolibrary.org/obo/CL_0000625	http://purl.obolibrary.org/obo/UPHENO_0046263
http://purl.obolibrary.org/obo/CL_0000084	http://purl.obolibrary.org/obo/UPHENO_0046264
http://purl.obolibrary.org/obo/CL_0000492	http://purl.obolibrary.org/obo/UPHENO_0046265
http://purl.obolibrary.org/obo/CL_0000233	http://purl.obolibrary.org/obo/UPHENO_0046266
http://purl.obolibrary.org/obo/CL_0000576	http://purl.obolibrary.org/obo/UPHENO_0046267
http://purl.obolibrary.org/obo/CL_0000169	http://purl.obolibrary.org/obo/UPHENO_0046268
http://purl.obolibrary.org/obo/CL_0000236	http://purl.obolibrary.org/obo/UPHENO_0046269
http://purl.obolibrary.org/obo/CL_0000038	http://purl.obolibrary.org/obo/UPHENO_0046270
http://purl.obolibrary.org/obo/CL_0000775	http://purl.obolibrary.org/obo/UPHENO_0046271
http://purl.obolibrary.org/obo/GO_0030017	http://purl.obolibrary.org/obo/UPHENO_0046272
http://purl.obolibrary.org/obo/GO_0005876	http://purl.obolibrary.org/obo/UPHENO_0046273
http://purl.obolibrary.org/obo/CL_0000904	http://purl.obolibrary.org/obo/UPHENO_0076542
